2022-12-18 14:27:51,410 INFO    MainThread:17937 [wandb_setup.py:_flush():68] Configure stats pid to 17937
2022-12-18 14:27:51,411 INFO    MainThread:17937 [wandb_setup.py:_flush():68] Loading settings from /h/angelo/.config/wandb/settings
2022-12-18 14:27:51,411 INFO    MainThread:17937 [wandb_setup.py:_flush():68] Loading settings from /ssd003/home/angelo/single-cell-proj/repo/team_single_cell/experiments/scripts/wandb/settings
2022-12-18 14:27:51,411 INFO    MainThread:17937 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'team-single-cell', 'project': 'gex_atac_sweep', 'sweep_id': 'j1snhit4', 'root_dir': '/ssd003/home/angelo/single-cell-proj/repo/team_single_cell/experiments/scripts', 'run_id': '6pjcqriy', 'sweep_param_path': '/ssd003/home/angelo/single-cell-proj/repo/team_single_cell/experiments/scripts/wandb/sweep-j1snhit4/config-6pjcqriy.yaml'}
2022-12-18 14:27:51,411 INFO    MainThread:17937 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'experiments/scripts/gex_atac_sweep.py', 'program': 'gex_atac_sweep.py'}
2022-12-18 14:27:51,411 INFO    MainThread:17937 [wandb_init.py:_log_setup():476] Logging user logs to /ssd003/home/angelo/single-cell-proj/repo/team_single_cell/experiments/scripts/wandb/run-20221218_142751-6pjcqriy/logs/debug.log
2022-12-18 14:27:51,411 INFO    MainThread:17937 [wandb_init.py:_log_setup():477] Logging internal logs to /ssd003/home/angelo/single-cell-proj/repo/team_single_cell/experiments/scripts/wandb/run-20221218_142751-6pjcqriy/logs/debug-internal.log
2022-12-18 14:27:51,411 INFO    MainThread:17937 [wandb_init.py:init():516] calling init triggers
2022-12-18 14:27:51,411 INFO    MainThread:17937 [wandb_init.py:init():520] wandb.init called with sweep_config: {'atac_dim': 5000, 'atac_weight': 79.1772570554918, 'epochs': 40, 'gex_dim': 1000, 'gex_weight': 21.01469221115001, 'init': 'he', 'latent_dim': 20, 'lr': 1e-05, 'model': [[1600, 800, 400, 100], [40, 60, 100, 150], [1800, 800, 400, 100], [40, 60, 120, 200]], 'weight_decay': 0.03038203302876499}
config: {'gex_dim': 2500, 'atac_dim': 7000, 'latent_dim': 20, 'model': [[1000, 800, 600, 400, 200], [10, 30, 50, 100, 160], [1200, 900, 600, 400, 150], [15, 40, 60, 100, 180]], 'init': 'he', 'lr': 0.001, 'weight_decay': 0.001, 'epochs': 20, 'gex_weight': 5, 'atac_weight': 5}
2022-12-18 14:27:51,411 INFO    MainThread:17937 [wandb_init.py:init():569] starting backend
2022-12-18 14:27:51,411 INFO    MainThread:17937 [wandb_init.py:init():573] setting up manager
2022-12-18 14:27:51,417 INFO    MainThread:17937 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-12-18 14:27:51,427 INFO    MainThread:17937 [wandb_init.py:init():580] backend started and connected
2022-12-18 14:27:51,435 INFO    MainThread:17937 [wandb_run.py:_config_callback():1163] config_cb None None {'atac_dim': 5000, 'atac_weight': 79.1772570554918, 'epochs': 40, 'gex_dim': 1000, 'gex_weight': 21.01469221115001, 'init': 'he', 'latent_dim': 20, 'lr': 1e-05, 'model': [[1600, 800, 400, 100], [40, 60, 100, 150], [1800, 800, 400, 100], [40, 60, 120, 200]], 'weight_decay': 0.03038203302876499}
2022-12-18 14:27:51,438 INFO    MainThread:17937 [wandb_init.py:init():658] updated telemetry
2022-12-18 14:27:51,461 INFO    MainThread:17937 [wandb_init.py:init():694] communicating run to backend with 60 second timeout
2022-12-18 14:27:51,626 INFO    MainThread:17937 [wandb_run.py:_on_init():2006] communicating current version
2022-12-18 14:27:51,658 INFO    MainThread:17937 [wandb_run.py:_on_init():2010] got version response 
2022-12-18 14:27:51,658 INFO    MainThread:17937 [wandb_init.py:init():728] starting run threads in backend
2022-12-18 14:27:56,615 INFO    MainThread:17937 [wandb_run.py:_console_start():1986] atexit reg
2022-12-18 14:27:56,615 INFO    MainThread:17937 [wandb_run.py:_redirect():1844] redirect: SettingsConsole.WRAP_RAW
2022-12-18 14:27:56,615 INFO    MainThread:17937 [wandb_run.py:_redirect():1909] Wrapping output streams.
2022-12-18 14:27:56,616 INFO    MainThread:17937 [wandb_run.py:_redirect():1931] Redirects installed.
2022-12-18 14:27:56,616 INFO    MainThread:17937 [wandb_init.py:init():765] run started, returning control to user process
